,max_depth,min_samples_split,max_leaf_nodes,min_samples_leaf,min_impurity_decrease,accuracy_in_sample,accuracy_out_of_sample
0,none,2,none,1,0.0,0.9999768521197672,0.9243986254295532
1,none,2,none,1,0.0,0.9999768521197672,0.9037800687285223
2,none,2,none,1,0.0,0.9999768521197672,0.9198167239404352
3,none,2,none,1,0.0,0.9999768521197672,0.9152348224513172
4,none,2,none,1,0.0,0.9999768521197672,0.9163802978235968
5,none,2,none,1,0.0,0.9999768521197672,0.9026345933562429
6,none,2,none,1,0.0,0.9999768521197672,0.9266895761741124
7,none,2,none,1,0.0,0.9999768521197672,0.8969072164948454
8,none,2,none,1,0.0,0.9999768521197672,0.9221076746849944
9,none,2,none,1,0.0,0.9999768521197672,0.9095074455899198
10,none,2,none,1,0.0,0.9999768521197672,0.9095074455899198
11,none,2,none,1,0.0,0.9999768521197672,0.9129438717067584
12,none,2,none,1,0.0,0.9999768521197672,0.9175257731958762
13,none,2,none,1,0.0,0.9999768521197672,0.9243986254295532
14,none,2,none,1,0.0,0.9999768521197672,0.9221076746849944
15,none,2,none,1,0.0,0.9999768521197672,0.9221076746849944
16,none,2,none,1,0.0,0.9999768521197672,0.9083619702176404
17,none,2,none,1,0.0,0.9999768521197672,0.9278350515463918
18,none,2,none,1,0.0,0.9999768521197672,0.9186712485681556
19,none,2,none,1,0.0,0.9999768521197672,0.9152348224513172
20,none,2,none,1,0.0,0.9999768521197672,0.8888888888888888
21,none,2,none,1,0.0,0.9999768521197672,0.9037800687285223
22,none,2,none,1,0.0,0.9999768521197672,0.9289805269186712
23,none,2,none,1,0.0,0.9999768521197672,0.8934707903780069
24,none,2,none,1,0.0,0.9999768521197672,0.9072164948453608
25,none,2,none,1,0.0,0.9999768521197672,0.9106529209621992
26,none,2,none,1,0.0,0.9999768521197672,0.9129438717067584
27,none,2,none,1,0.0,0.9999768521197672,0.8911798396334479
28,none,2,none,1,0.0,0.9999768521197672,0.9163802978235968
29,none,2,none,1,0.0,0.9999768521197672,0.9106529209621992
30,none,2,none,1,0.0,0.9999768521197672,0.9129438717067584
31,none,2,none,1,0.0,0.9999768521197672,0.9129438717067584
32,none,2,none,1,0.0,0.9999768521197672,0.9095074455899198
33,none,2,none,1,0.0,0.9999768521197672,0.9152348224513172
34,none,2,none,1,0.0,0.9999768521197672,0.9003436426116839
35,none,2,none,1,0.0,0.9999768521197672,0.9175257731958762
36,none,2,none,1,0.0,0.9999768521197672,0.9060710194730812
37,none,2,none,1,0.0,0.9999768521197672,0.9152348224513172
38,none,2,none,1,0.0,0.9999768521197672,0.9117983963344788
39,none,2,none,1,0.0,0.9999768521197672,0.9221076746849944
40,none,2,none,1,0.0,0.9999768521197672,0.9117983963344788
41,none,2,none,1,0.0,0.9999884260598836,0.9095074455899198
42,none,2,none,1,0.0,0.9999768521197672,0.9243986254295532
43,none,2,none,1,0.0,0.9999768521197672,0.9301260022909508
44,none,2,none,1,0.0,0.9999768521197672,0.9198167239404352
45,none,2,none,1,0.0,0.9999768521197672,0.9140893470790378
46,none,2,none,1,0.0,0.9999768521197672,0.9186712485681556
47,none,2,none,1,0.0,0.9999768521197672,0.9129438717067584
48,none,2,none,1,0.0,0.9999768521197672,0.9209621993127148
49,none,2,none,1,0.0,0.9999768521197672,0.9117983963344788
50,none,2,none,1,0.0,0.9999884260598836,0.9129438717067584
51,none,2,none,1,0.0,0.9999768521197672,0.9152348224513172
52,none,2,none,1,0.0,0.9999768521197672,0.9152348224513172
53,none,2,none,1,0.0,0.9999768521197672,0.9083619702176404
54,none,2,none,1,0.0,0.9999884260598836,0.9381443298969072
55,none,2,none,1,0.0,0.9999768521197672,0.9037800687285223
56,none,2,none,1,0.0,0.9999768521197672,0.9049255441008018
57,none,2,none,1,0.0,0.9999768521197672,0.9175257731958762
58,none,2,none,1,0.0,0.9999768521197672,0.9060710194730812
59,none,2,none,1,0.0,0.9999768521197672,0.9232531500572738
60,none,2,none,1,0.0,0.9999768521197672,0.9152348224513172
61,none,2,none,1,0.0,0.9999768521197672,0.9186712485681556
62,none,2,none,1,0.0,0.9999768521197672,0.8934707903780069
63,none,2,none,1,0.0,0.9999768521197672,0.8946162657502864
64,none,2,none,1,0.0,0.9999884260598836,0.9095074455899198
65,none,2,none,1,0.0,0.9999768521197672,0.9083619702176404
66,none,2,none,1,0.0,0.9999768521197672,0.9060710194730812
67,none,2,none,1,0.0,0.9999768521197672,0.9243986254295532
68,none,2,none,1,0.0,0.9999768521197672,0.9186712485681556
69,none,2,none,1,0.0,0.9999768521197672,0.9175257731958762
70,none,2,none,1,0.0,0.9999768521197672,0.9278350515463918
71,none,2,none,1,0.0,0.9999768521197672,0.9140893470790378
72,none,2,none,1,0.0,0.9999768521197672,0.9232531500572738
73,none,2,none,1,0.0,0.9999768521197672,0.9129438717067584
74,none,2,none,1,0.0,0.9999768523876762,0.9071100917431192
75,none,2,none,1,0.0,0.9999768523876762,0.9197247706422018
76,none,2,none,1,0.0,0.9999768523876762,0.904816513761468
77,none,2,none,1,0.0,0.9999768523876762,0.9105504587155964
78,none,2,none,1,0.0,0.9999768523876762,0.9036697247706422
79,none,2,none,1,0.0,0.9999768523876762,0.9013761467889908
80,none,2,none,1,0.0,0.9999768523876762,0.9197247706422018
81,none,2,none,1,0.0,0.9999768523876762,0.9139908256880734
82,none,2,none,1,0.0,0.9999768523876762,0.9071100917431192
83,none,2,none,1,0.0,0.9999768523876762,0.911697247706422
84,none,2,none,1,0.0,0.9999768523876762,0.893348623853211
85,none,2,none,1,0.0,0.9999768523876762,0.9174311926605504
86,none,2,none,1,0.0,0.9999768523876762,0.9025229357798163
87,none,2,none,1,0.0,0.9999768523876762,0.9243119266055044
88,none,2,none,1,0.0,0.9999768523876762,0.9105504587155964
89,none,2,none,1,0.0,0.9999768523876762,0.9197247706422018
90,none,2,none,1,0.0,0.9999768523876762,0.908256880733945
91,none,2,none,1,0.0,0.9999768523876762,0.9185779816513762
92,none,2,none,1,0.0,0.9999768523876762,0.9208715596330276
93,none,2,none,1,0.0,0.9999768523876762,0.8967889908256881
94,none,2,none,1,0.0,0.9999768523876762,0.9162844036697247
95,none,2,none,1,0.0,0.9999768523876762,0.893348623853211
96,none,2,none,1,0.0,0.9999768523876762,0.9243119266055044
97,none,2,none,1,0.0,0.9999768523876762,0.9151376146788992
98,none,2,none,1,0.0,0.9999768523876762,0.9151376146788992
99,none,2,none,1,0.0,0.9999768523876762,0.9036697247706422
100,none,2,none,2,0.0,0.9837038923160611,0.9243986254295532
101,none,2,none,2,0.0,0.984074258399787,0.9072164948453608
102,none,2,none,2,0.0,0.983831205657342,0.9232531500572738
103,none,2,none,2,0.0,0.9839006492980406,0.9140893470790378
104,none,2,none,2,0.0,0.9839585189986229,0.9106529209621992
105,none,2,none,2,0.0,0.984155275980602,0.9072164948453608
106,none,2,none,2,0.0,0.9835302832143148,0.9392898052691868
107,none,2,none,2,0.0,0.9838543535375748,0.9163802978235968
108,none,2,none,2,0.0,0.9837617620166432,0.9369988545246276
109,none,2,none,2,0.0,0.9834955613939652,0.9243986254295532
110,none,2,none,2,0.0,0.9840279626393214,0.9140893470790378
111,none,2,none,2,0.0,0.9839469450585062,0.9198167239404352
112,none,2,none,2,0.0,0.9838196317172256,0.9186712485681556
113,none,2,none,2,0.0,0.984074258399787,0.9278350515463918
114,none,2,none,2,0.0,0.9842941632619993,0.9243986254295532
115,none,2,none,2,0.0,0.9838543535375748,0.9198167239404352
116,none,2,none,2,0.0,0.983727040196294,0.9117983963344788
117,none,2,none,2,0.0,0.9839585189986229,0.9301260022909508
118,none,2,none,2,0.0,0.983646022615479,0.9312714776632304
119,none,2,none,2,0.0,0.983831205657342,0.9198167239404352
120,none,2,none,2,0.0,0.9842710153817664,0.9152348224513172
121,none,2,none,2,0.0,0.9845372160044444,0.9175257731958762
122,none,2,none,2,0.0,0.9840163886992048,0.9347079037800688
123,none,2,none,2,0.0,0.9840858323399034,0.9060710194730812
124,none,2,none,2,0.0,0.9840048147590884,0.9140893470790378
125,none,2,none,2,0.0,0.9837501880765268,0.9095074455899198
126,none,2,none,2,0.0,0.9840511105195542,0.9163802978235968
127,none,2,none,2,0.0,0.983460839573616,0.9140893470790378
128,none,2,none,2,0.0,0.98425944144165,0.9129438717067584
129,none,2,none,2,0.0,0.9843983287230472,0.9198167239404352
130,none,2,none,2,0.0,0.9836923183759448,0.9209621993127148
131,none,2,none,2,0.0,0.9834839874538488,0.9186712485681556
132,none,2,none,2,0.0,0.9837154662561776,0.9095074455899198
133,none,2,none,2,0.0,0.9838543535375748,0.9266895761741124
134,none,2,none,2,0.0,0.9839006492980406,0.9129438717067584
135,none,2,none,2,0.0,0.9838543535375748,0.9255441008018328
136,none,2,none,2,0.0,0.9838427795974584,0.9152348224513172
137,none,2,none,2,0.0,0.983889075357924,0.9186712485681556
138,none,2,none,2,0.0,0.9839585189986229,0.9106529209621992
139,none,2,none,2,0.0,0.9843288850823486,0.9186712485681556
140,none,2,none,2,0.0,0.9836807444358284,0.9198167239404352
141,none,2,none,2,0.0,0.9837849098968762,0.9221076746849944
142,none,2,none,2,0.0,0.9836344486753624,0.9392898052691868
143,none,2,none,2,0.0,0.9841321281003692,0.9427262313860252
144,none,2,none,2,0.0,0.9838659274776912,0.9209621993127148
145,none,2,none,2,0.0,0.983727040196294,0.9175257731958762
146,none,2,none,2,0.0,0.9843057372021156,0.9289805269186712
147,none,2,none,2,0.0,0.9838427795974584,0.9175257731958762
148,none,2,none,2,0.0,0.9841321281003692,0.9243986254295532
149,none,2,none,2,0.0,0.9840163886992048,0.9221076746849944
150,none,2,none,2,0.0,0.9837501880765268,0.9209621993127148
151,none,2,none,2,0.0,0.9837501880765268,0.9140893470790378
152,none,2,none,2,0.0,0.9838196317172256,0.9186712485681556
153,none,2,none,2,0.0,0.983669170495712,0.9129438717067584
154,none,2,none,2,0.0,0.9835071353340816,0.9381443298969072
155,none,2,none,2,0.0,0.9842131456811842,0.9163802978235968
156,none,2,none,2,0.0,0.9841205541602528,0.9083619702176404
157,none,2,none,2,0.0,0.9839816668788556,0.9221076746849944
158,none,2,none,2,0.0,0.983831205657342,0.9232531500572738
159,none,2,none,2,0.0,0.9842710153817664,0.9312714776632304
160,none,2,none,2,0.0,0.9842015717410678,0.9232531500572738
161,none,2,none,2,0.0,0.9840511105195542,0.9209621993127148
162,none,2,none,2,0.0,0.984155275980602,0.9072164948453608
163,none,2,none,2,0.0,0.9839353711183898,0.9049255441008018
164,none,2,none,2,0.0,0.9839700929387392,0.9175257731958762
165,none,2,none,2,0.0,0.9837038923160611,0.9140893470790378
166,none,2,none,2,0.0,0.9838659274776912,0.9335624284077892
167,none,2,none,2,0.0,0.983912223238157,0.9369988545246276
168,none,2,none,2,0.0,0.9839816668788556,0.9209621993127148
169,none,2,none,2,0.0,0.9840626844596706,0.9037800687285223
170,none,2,none,2,0.0,0.9837733359567598,0.9243986254295532
171,none,2,none,2,0.0,0.9838080577771092,0.9186712485681556
172,none,2,none,2,0.0,0.9843983287230472,0.9266895761741124
173,none,2,none,2,0.0,0.9836344486753624,0.9186712485681556
174,none,2,none,2,0.0,0.9840512951089097,0.9197247706422018
175,none,2,none,2,0.0,0.9835189000254624,0.9311926605504588
176,none,2,none,2,0.0,0.9843522140691188,0.9151376146788992
177,none,2,none,2,0.0,0.9841207379458808,0.911697247706422
178,none,2,none,2,0.0,0.983773523761024,0.911697247706422
179,none,2,none,2,0.0,0.9842596236198236,0.9243119266055044
180,none,2,none,2,0.0,0.9840165736904238,0.9243119266055044
181,none,2,none,2,0.0,0.9837040809240528,0.930045871559633
182,none,2,none,2,0.0,0.9838661142103192,0.9208715596330276
183,none,2,none,2,0.0,0.9841207379458808,0.9208715596330276
184,none,2,none,2,0.0,0.9841554593643664,0.8853211009174312
185,none,2,none,2,0.0,0.9842480498136618,0.9277522935779816
186,none,2,none,2,0.0,0.9841901807828524,0.9139908256880734
187,none,2,none,2,0.0,0.9836577856994052,0.9288990825688074
188,none,2,none,2,0.0,0.9840397213027476,0.9151376146788992
189,none,2,none,2,0.0,0.9839702784657762,0.9243119266055044
190,none,2,none,2,0.0,0.983773523761024,0.9162844036697247
191,none,2,none,2,0.0,0.9841438855582046,0.9243119266055044
192,none,2,none,2,0.0,0.9836809333117288,0.9220183486238532
193,none,2,none,2,0.0,0.984224902201338,0.9002293577981652
194,none,2,none,2,0.0,0.9836114904747576,0.9208715596330276
195,none,2,none,2,0.0,0.983669359505567,0.911697247706422
196,none,2,none,2,0.0,0.9840165736904238,0.9231651376146788
197,none,2,none,2,0.0,0.983576769056272,0.9231651376146788
198,none,2,none,2,0.0,0.9836462118932432,0.9231651376146788
199,none,2,none,2,0.0,0.9836462118932432,0.9174311926605504
200,none,2,none,4,0.0,0.9674888022129372,0.9289805269186712
201,none,2,none,4,0.0,0.9670837143088622,0.9186712485681556
202,none,2,none,4,0.0,0.967292045230958,0.9335624284077892
203,none,2,none,4,0.0,0.9671647318896772,0.9106529209621992
204,none,2,none,4,0.0,0.9671647318896772,0.9198167239404352
205,none,2,none,4,0.0,0.9673846367518896,0.9163802978235968
206,none,2,none,4,0.0,0.9673036191710744,0.9404352806414662
207,none,2,none,4,0.0,0.96702584460828,0.9175257731958762
208,none,2,none,4,0.0,0.9670142706681636,0.9381443298969072
209,none,2,none,4,0.0,0.9675119500931704,0.9324169530355098
210,none,2,none,4,0.0,0.9673614888716566,0.9175257731958762
211,none,2,none,4,0.0,0.967130010069328,0.9163802978235968
212,none,2,none,4,0.0,0.9671647318896772,0.9278350515463918
213,none,2,none,4,0.0,0.9675929676739852,0.9289805269186712
214,none,2,none,4,0.0,0.9668175136861842,0.9312714776632304
215,none,2,none,4,0.0,0.9674656543327044,0.9175257731958762
216,none,2,none,4,0.0,0.9673036191710744,0.9335624284077892
217,none,2,none,4,0.0,0.9670489924885128,0.9243986254295532
218,none,2,none,4,0.0,0.966944827027465,0.9324169530355098
219,none,2,none,4,0.0,0.9674193585722388,0.9266895761741124
220,none,2,none,4,0.0,0.9674193585722388,0.9003436426116839
221,none,2,none,4,0.0,0.9673151931111909,0.9301260022909508
222,none,2,none,4,0.0,0.9676508373745676,0.9392898052691868
223,none,2,none,4,0.0,0.9673614888716566,0.9209621993127148
224,none,2,none,4,0.0,0.9668059397460678,0.9312714776632304
225,none,2,none,4,0.0,0.9671415840094444,0.9221076746849944
226,none,2,none,4,0.0,0.9672110276501428,0.9243986254295532
227,none,2,none,4,0.0,0.9669795488478142,0.9186712485681556
228,none,2,none,4,0.0,0.9676045416141016,0.9266895761741124
229,none,2,none,4,0.0,0.967106862189095,0.9163802978235968
230,none,2,none,4,0.0,0.9668869573268828,0.9278350515463918
231,none,2,none,4,0.0,0.9668290876263006,0.9266895761741124
232,none,2,none,4,0.0,0.9667364961053692,0.9243986254295532
233,none,2,none,4,0.0,0.9673267670513072,0.9289805269186712
234,none,2,none,4,0.0,0.9670605664286293,0.9243986254295532
235,none,2,none,4,0.0,0.967130010069328,0.9392898052691868
236,none,2,none,4,0.0,0.9669911227879306,0.9152348224513172
237,none,2,none,4,0.0,0.9670721403687458,0.9255441008018328
238,none,2,none,4,0.0,0.9676739852548004,0.9243986254295532
239,none,2,none,4,0.0,0.9670837143088622,0.9140893470790378
240,none,2,none,4,0.0,0.9671994537100264,0.9186712485681556
241,none,2,none,4,0.0,0.967292045230958,0.9221076746849944
242,none,2,none,4,0.0,0.9667364961053692,0.9450171821305842
243,none,2,none,4,0.0,0.9672688973507252,0.9381443298969072
244,none,2,none,4,0.0,0.9674077846321224,0.9369988545246276
245,none,2,none,4,0.0,0.9671184361292114,0.9301260022909508
246,none,2,none,4,0.0,0.9669911227879306,0.9301260022909508
247,none,2,none,4,0.0,0.9670837143088622,0.9266895761741124
248,none,2,none,4,0.0,0.9672341755303758,0.9255441008018328
249,none,2,none,4,0.0,0.9674888022129372,0.9221076746849944
250,none,2,none,4,0.0,0.96718787976991,0.9266895761741124
251,none,2,none,4,0.0,0.9673036191710744,0.9369988545246276
252,none,2,none,4,0.0,0.9672573234106088,0.9163802978235968
253,none,2,none,4,0.0,0.9670952882489786,0.9186712485681556
254,none,2,none,4,0.0,0.9671994537100264,0.9415807560137456
255,none,2,none,4,0.0,0.9668985312669992,0.9186712485681556
256,none,2,none,4,0.0,0.9669911227879306,0.9278350515463918
257,none,2,none,4,0.0,0.9672573234106088,0.9209621993127148
258,none,2,none,4,0.0,0.9672688973507252,0.9301260022909508
259,none,2,none,4,0.0,0.96718787976991,0.9392898052691868
260,none,2,none,4,0.0,0.9673036191710744,0.9278350515463918
261,none,2,none,4,0.0,0.9670026967280472,0.9312714776632304
262,none,2,none,4,0.0,0.9673151931111909,0.9186712485681556
263,none,2,none,4,0.0,0.9666323306443212,0.9095074455899198
264,none,2,none,4,0.0,0.9670837143088622,0.9255441008018328
265,none,2,none,4,0.0,0.967662411314684,0.9163802978235968
266,none,2,none,4,0.0,0.9669795488478142,0.9255441008018328
267,none,2,none,4,0.0,0.9669564009675814,0.9369988545246276
268,none,2,none,4,0.0,0.9670721403687458,0.9221076746849944
269,none,2,none,4,0.0,0.9674656543327044,0.9175257731958762
270,none,2,none,4,0.0,0.9667364961053692,0.9221076746849944
271,none,2,none,4,0.0,0.9670374185483964,0.9301260022909508
272,none,2,none,4,0.0,0.9674888022129372,0.9358533791523482
273,none,2,none,4,0.0,0.967130010069328,0.9243986254295532
274,none,2,none,4,0.0,0.96713039050022,0.9208715596330276
275,none,2,none,4,0.0,0.9669567834077916,0.9288990825688074
276,none,2,none,4,0.0,0.9674081618481054,0.930045871559633
277,none,2,none,4,0.0,0.9669567834077916,0.9311926605504588
278,none,2,none,4,0.0,0.9674081618481054,0.9220183486238532
279,none,2,none,4,0.0,0.966574847804449,0.9105504587155964
280,none,2,none,4,0.0,0.9670493738570868,0.9288990825688074
281,none,2,none,4,0.0,0.9673734404296196,0.9277522935779816
282,none,2,none,4,0.0,0.9671651119187056,0.9254587155963304
283,none,2,none,4,0.0,0.9671419643063818,0.9311926605504588
284,none,2,none,4,0.0,0.9675354737158862,0.9128440366972476
285,none,2,none,4,0.0,0.967234554755677,0.9380733944954128
286,none,2,none,4,0.0,0.9673039975926484,0.9197247706422018
287,none,2,none,4,0.0,0.9673850142357816,0.9426605504587156
288,none,2,none,4,0.0,0.9672229809495152,0.9174311926605504
289,none,2,none,4,0.0,0.9676164903590194,0.9288990825688074
290,none,2,none,4,0.0,0.9672461285618388,0.911697247706422
291,none,2,none,4,0.0,0.9672692761741626,0.930045871559633
292,none,2,none,4,0.0,0.9671419643063818,0.9311926605504588
293,none,2,none,4,0.0,0.9676396379713432,0.9094036697247706
294,none,2,none,4,0.0,0.9669336357954676,0.9311926605504588
295,none,2,none,4,0.0,0.9669915048262772,0.9311926605504588
296,none,2,none,4,0.0,0.967107242887896,0.926605504587156
297,none,2,none,4,0.0,0.9666327168352584,0.93348623853211
298,none,2,none,4,0.0,0.9672808499803244,0.9277522935779816
299,none,2,none,4,0.0,0.9670840952755724,0.9311926605504588
300,none,2,none,8,0.0,0.9550005208273052,0.9358533791523482
301,none,2,none,8,0.0,0.9551394081087023,0.9301260022909508
302,none,2,none,8,0.0,0.9551857038691682,0.9289805269186712
303,none,2,none,8,0.0,0.955498200252312,0.9335624284077892
304,none,2,none,8,0.0,0.9551046862883532,0.9335624284077892
305,none,2,none,8,0.0,0.955336165090682,0.9221076746849944
306,none,2,none,8,0.0,0.9548963553662574,0.9507445589919816
307,none,2,none,8,0.0,0.9550352426476544,0.9358533791523482
308,none,2,none,8,0.0,0.954942651126723,0.9450171821305842
309,none,2,none,8,0.0,0.9552667214499831,0.9450171821305842
310,none,2,none,8,0.0,0.954965799006956,0.9335624284077892
311,none,2,none,8,0.0,0.9553130172104488,0.9312714776632304
312,none,2,none,8,0.0,0.9553824608511476,0.9438717067583048
313,none,2,none,8,0.0,0.955394034791264,0.9461626575028635
314,none,2,none,8,0.0,0.9548732074860244,0.9541809851088202
315,none,2,none,8,0.0,0.9558338445156884,0.9324169530355098
316,none,2,none,8,0.0,0.9554171826714968,0.9404352806414662
317,none,2,none,8,0.0,0.9547690420249766,0.9415807560137456
318,none,2,none,8,0.0,0.9548037638453258,0.9473081328751431
319,none,2,none,8,0.0,0.9554287566116132,0.9450171821305842
320,none,2,none,8,0.0,0.955336165090682,0.9312714776632304
321,none,2,none,8,0.0,0.9556486614738255,0.9461626575028635
322,none,2,none,8,0.0,0.9556255135935928,0.9576174112256588
323,none,2,none,8,0.0,0.9554866263121956,0.9369988545246276
324,none,2,none,8,0.0,0.9554750523720792,0.9324169530355098
325,none,2,none,8,0.0,0.955336165090682,0.9473081328751431
326,none,2,none,8,0.0,0.955336165090682,0.9312714776632304
327,none,2,none,8,0.0,0.9553245911505652,0.9255441008018328
328,none,2,none,8,0.0,0.9553708869110312,0.9461626575028635
329,none,2,none,8,0.0,0.9552551475098668,0.9266895761741124
330,none,2,none,8,0.0,0.954780615965093,0.9404352806414662
331,none,2,none,8,0.0,0.9551509820488188,0.9289805269186712
332,none,2,none,8,0.0,0.9553708869110312,0.9450171821305842
333,none,2,none,8,0.0,0.9554056087313804,0.9381443298969072
334,none,2,none,8,0.0,0.9552435735697504,0.9369988545246276
335,none,2,none,8,0.0,0.9551046862883532,0.9461626575028635
336,none,2,none,8,0.0,0.9554171826714968,0.9278350515463918
337,none,2,none,8,0.0,0.9553130172104488,0.9392898052691868
338,none,2,none,8,0.0,0.9552782953900996,0.9404352806414662
339,none,2,none,8,0.0,0.9551509820488188,0.9335624284077892
340,none,2,none,8,0.0,0.9548847814261407,0.9221076746849944
341,none,2,none,8,0.0,0.9553593129709148,0.9324169530355098
342,none,2,none,8,0.0,0.9546301547435794,0.9450171821305842
343,none,2,none,8,0.0,0.955498200252312,0.9541809851088202
344,none,2,none,8,0.0,0.9557181051145242,0.9427262313860252
345,none,2,none,8,0.0,0.9548847814261407,0.9358533791523482
346,none,2,none,8,0.0,0.9548500596057916,0.9335624284077892
347,none,2,none,8,0.0,0.9549889468871888,0.9324169530355098
348,none,2,none,8,0.0,0.9556370875337092,0.9404352806414662
349,none,2,none,8,0.0,0.955289869330216,0.9221076746849944
350,none,2,none,8,0.0,0.9549195032464902,0.9438717067583048
351,none,2,none,8,0.0,0.9550005208273052,0.9507445589919816
352,none,2,none,8,0.0,0.9552204256895176,0.9324169530355098
353,none,2,none,8,0.0,0.9555792178331268,0.9415807560137456
354,none,2,none,8,0.0,0.9547111723243944,0.9576174112256588
355,none,2,none,8,0.0,0.9551394081087023,0.9301260022909508
356,none,2,none,8,0.0,0.9554634784319626,0.9289805269186712
357,none,2,none,8,0.0,0.9555213481325447,0.9438717067583048
358,none,2,none,8,0.0,0.9553708869110312,0.9381443298969072
