,max_depth,min_samples_split,max_leaf_nodes,min_samples_leaf,min_impurity_decrease,accuracy_in_sample,accuracy_out_of_sample
714,none,2,none,128,0.0,0.9396650501730304,0.949599083619702
715,none,2,none,128,0.0,0.9398039374544276,0.9358533791523482
716,none,2,none,128,0.0,0.9396650501730304,0.949599083619702
717,none,2,none,128,0.0,0.9396419022927976,0.9518900343642612
718,none,2,none,128,0.0,0.939734493813729,0.9427262313860252
719,none,2,none,128,0.0,0.939757641693962,0.9392898052691868
720,none,2,none,128,0.0,0.9398039374544276,0.9358533791523482
721,none,2,none,128,0.0,0.939711345933496,0.9450171821305842
722,none,2,none,128,0.0,0.9396303283526812,0.9530355097365406
723,none,2,none,128,0.0,0.9399081029154756,0.9243986254295532
724,none,2,none,128,0.0,0.9396419022927976,0.9518900343642612
725,none,2,none,128,0.0,0.9397460677538454,0.9415807560137456
726,none,2,none,128,0.0,0.939711345933496,0.9427262313860252
727,none,2,none,128,0.0,0.9398502332148934,0.9301260022909508
728,none,2,none,128,0.0,0.939757641693962,0.9404352806414662
729,none,2,none,128,0.0,0.9397923635143112,0.9369988545246276
730,none,2,none,128,0.0,0.9397692156340784,0.9392898052691868
731,none,2,none,128,0.0,0.9398039374544276,0.9358533791523482
732,none,2,none,128,0.0,0.9404405041608316,0.9473081328751431
733,none,2,none,128,0.0,0.939757641693962,0.9404352806414662
734,none,2,none,128,0.0,0.939734493813729,0.9427262313860252
735,none,2,none,128,0.0,0.9404173562805986,0.949599083619702
736,none,2,none,128,0.0,0.9398965289753592,0.9266895761741124
737,none,2,none,128,0.0,0.9407877223643244,0.9289805269186712
738,none,2,none,128,0.0,0.939757641693962,0.9404352806414662
739,none,2,none,128,0.0,0.9398386592747768,0.9324169530355098
740,none,2,none,128,0.0,0.9408108702445572,0.9266895761741124
741,none,2,none,128,0.0,0.939711345933496,0.9450171821305842
742,none,2,none,128,0.0,0.9396997719933796,0.9450171821305842
743,none,2,none,128,0.0,0.9396419022927976,0.9507445589919816
744,none,2,none,128,0.0,0.9398270853346604,0.9335624284077892
745,none,2,none,128,0.0,0.9397923635143112,0.9358533791523482
746,none,2,none,128,0.0,0.9396881980532632,0.9473081328751431
747,none,2,none,128,0.0,0.939734493813729,0.9415807560137456
748,none,2,none,128,0.0,0.9397229198736126,0.9438717067583048
749,none,2,none,128,0.0,0.9398270853346604,0.9335624284077892
750,none,2,none,128,0.0,0.9397923635143112,0.9358533791523482
751,none,2,none,128,0.0,0.939711345933496,0.9450171821305842
752,none,2,none,128,0.0,0.939815511394544,0.9335624284077892
753,none,2,none,128,0.0,0.9399428247358248,0.9381443298969072
754,none,2,none,128,0.0,0.9396766241131468,0.9484536082474226
755,none,2,none,128,0.0,0.9397460677538454,0.9415807560137456
756,none,2,none,128,0.0,0.9398849550352426,0.9278350515463918
757,none,2,none,128,0.0,0.9396650501730304,0.949599083619702
758,none,2,none,128,0.0,0.9397692156340784,0.9381443298969072
759,none,2,none,128,0.0,0.9396187544125648,0.9541809851088202
760,none,2,none,128,0.0,0.9397692156340784,0.9392898052691868
761,none,2,none,128,0.0,0.9397807895741948,0.9381443298969072
762,none,2,none,128,0.0,0.9398965289753592,0.9266895761741124
763,none,2,none,128,0.0,0.9400469901968728,0.9278350515463918
764,none,2,none,128,0.0,0.9398849550352426,0.9427262313860252
765,none,2,none,128,0.0,0.939734493813729,0.9404352806414662
766,none,2,none,128,0.0,0.9397460677538454,0.9404352806414662
767,none,2,none,128,0.0,0.9398039374544276,0.949599083619702
768,none,2,none,128,0.0,0.940556243561996,0.9358533791523482
769,none,2,none,128,0.0,0.9398618071550098,0.9301260022909508
770,none,2,none,128,0.0,0.9396997719933796,0.9461626575028635
771,none,2,none,128,0.0,0.939815511394544,0.9335624284077892
772,none,2,none,128,0.0,0.9396187544125648,0.9541809851088202
773,none,2,none,128,0.0,0.939734493813729,0.9427262313860252
774,none,2,none,128,0.0,0.9397004698965302,0.9461009174311926
775,none,2,none,128,0.0,0.9398972246012824,0.9243119266055044
776,none,2,none,128,0.0,0.9397699127335016,0.9380733944954128
777,none,2,none,128,0.0,0.9406263743894816,0.9288990825688074
778,none,2,none,128,0.0,0.9397467651211776,0.94151376146789
779,none,2,none,128,0.0,0.9397814865396634,0.9380733944954128
780,none,2,none,128,0.0,0.9397467651211776,0.94151376146789
781,none,2,none,128,0.0,0.9397583389273396,0.9403669724770642
782,none,2,none,128,0.0,0.9397814865396634,0.9380733944954128
783,none,2,none,128,0.0,0.939712043702692,0.9438073394495412
784,none,2,none,128,0.0,0.9399782412444156,0.9174311926605504
785,none,2,none,128,0.0,0.9398972246012824,0.9426605504587156
786,none,2,none,128,0.0,0.9397930603458252,0.9369266055045872
787,none,2,none,128,0.0,0.9397583389273396,0.9392201834862384
788,none,2,none,128,0.0,0.9397699127335016,0.9392201834862384
789,none,2,none,128,0.0,0.9398509293766348,0.9311926605504588
790,none,2,none,128,0.0,0.9397699127335016,0.9369266055045872
791,none,2,none,128,0.0,0.9396310270595588,0.9518348623853212
792,none,2,none,128,0.0,0.939712043702692,0.944954128440367
793,none,2,none,128,0.0,0.939931946019768,0.9231651376146788
794,none,2,none,128,0.0,0.9398625031827968,0.9288990825688074
795,none,2,none,128,0.0,0.9397467651211776,0.9403669724770642
796,none,2,none,128,0.0,0.9397930603458252,0.9357798165137616
797,none,2,none,128,0.0,0.9396657484780444,0.9472477064220184
798,none,2,none,128,0.0,0.9398740769889586,0.9288990825688074
799,none,2,none,128,0.0,0.9397467651211776,0.94151376146789
800,none,2,none,256,0.0,0.9363549032997304,0.9415807560137456
801,none,2,none,256,0.0,0.9365748081619426,0.9198167239404352
802,none,2,none,256,0.0,0.9364706427008946,0.9301260022909508
803,none,2,none,256,0.0,0.9365516602817096,0.9221076746849944
804,none,2,none,256,0.0,0.9364937905811276,0.9278350515463918
805,none,2,none,256,0.0,0.9365285124014768,0.9243986254295532
806,none,2,none,256,0.0,0.9362854596590318,0.9484536082474226
807,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
808,none,2,none,256,0.0,0.9363780511799632,0.9392898052691868
809,none,2,none,256,0.0,0.9362738857189152,0.949599083619702
810,none,2,none,256,0.0,0.9364590687607782,0.9312714776632304
811,none,2,none,256,0.0,0.9365632342218262,0.9209621993127148
812,none,2,none,256,0.0,0.9363780511799632,0.9392898052691868
813,none,2,none,256,0.0,0.9363433293596138,0.9427262313860252
814,none,2,none,256,0.0,0.9362854596590318,0.9484536082474226
815,none,2,none,256,0.0,0.9364359208805454,0.9335624284077892
816,none,2,none,256,0.0,0.9363780511799632,0.9392898052691868
817,none,2,none,256,0.0,0.9363433293596138,0.9427262313860252
818,none,2,none,256,0.0,0.936320181479381,0.9450171821305842
819,none,2,none,256,0.0,0.9363896251200796,0.9381443298969072
820,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
821,none,2,none,256,0.0,0.9363664772398468,0.9404352806414662
822,none,2,none,256,0.0,0.9363317554194974,0.9438717067583048
823,none,2,none,256,0.0,0.936505364521244,0.9266895761741124
824,none,2,none,256,0.0,0.9363317554194974,0.9438717067583048
825,none,2,none,256,0.0,0.9363896251200796,0.9381443298969072
826,none,2,none,256,0.0,0.9363549032997304,0.9415807560137456
827,none,2,none,256,0.0,0.9365169384613604,0.9255441008018328
828,none,2,none,256,0.0,0.9363896251200796,0.9381443298969072
829,none,2,none,256,0.0,0.936424346940429,0.9347079037800688
830,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
831,none,2,none,256,0.0,0.936424346940429,0.9347079037800688
832,none,2,none,256,0.0,0.9363317554194974,0.9438717067583048
833,none,2,none,256,0.0,0.9364359208805454,0.9335624284077892
834,none,2,none,256,0.0,0.9363780511799632,0.9392898052691868
835,none,2,none,256,0.0,0.9363549032997304,0.9415807560137456
836,none,2,none,256,0.0,0.9365285124014768,0.9243986254295532
837,none,2,none,256,0.0,0.9364937905811276,0.9278350515463918
838,none,2,none,256,0.0,0.9364359208805454,0.9335624284077892
839,none,2,none,256,0.0,0.936424346940429,0.9347079037800688
840,none,2,none,256,0.0,0.936505364521244,0.9266895761741124
841,none,2,none,256,0.0,0.9363317554194974,0.9438717067583048
842,none,2,none,256,0.0,0.9363433293596138,0.9427262313860252
843,none,2,none,256,0.0,0.936320181479381,0.9450171821305842
844,none,2,none,256,0.0,0.936424346940429,0.9347079037800688
845,none,2,none,256,0.0,0.936401199060196,0.9369988545246276
846,none,2,none,256,0.0,0.9363317554194974,0.9438717067583048
847,none,2,none,256,0.0,0.9363664772398468,0.9404352806414662
848,none,2,none,256,0.0,0.9363664772398468,0.9404352806414662
849,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
850,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
851,none,2,none,256,0.0,0.9363086075392646,0.9461626575028635
852,none,2,none,256,0.0,0.9364590687607782,0.9312714776632304
853,none,2,none,256,0.0,0.936424346940429,0.9347079037800688
854,none,2,none,256,0.0,0.936320181479381,0.9450171821305842
855,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
856,none,2,none,256,0.0,0.9365632342218262,0.9209621993127148
857,none,2,none,256,0.0,0.9363433293596138,0.9427262313860252
858,none,2,none,256,0.0,0.936401199060196,0.9369988545246276
859,none,2,none,256,0.0,0.936239163898566,0.9530355097365406
860,none,2,none,256,0.0,0.9363896251200796,0.9381443298969072
861,none,2,none,256,0.0,0.936505364521244,0.9266895761741124
862,none,2,none,256,0.0,0.9365400863415932,0.9232531500572738
863,none,2,none,256,0.0,0.9365169384613604,0.9255441008018328
864,none,2,none,256,0.0,0.9363086075392646,0.9461626575028635
865,none,2,none,256,0.0,0.9364359208805454,0.9335624284077892
866,none,2,none,256,0.0,0.9364590687607782,0.9312714776632304
867,none,2,none,256,0.0,0.9362854596590318,0.9484536082474226
868,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
869,none,2,none,256,0.0,0.9364706427008946,0.9301260022909508
870,none,2,none,256,0.0,0.9362970335991482,0.9473081328751431
871,none,2,none,256,0.0,0.9364937905811276,0.9278350515463918
872,none,2,none,256,0.0,0.9362970335991482,0.9473081328751431
873,none,2,none,256,0.0,0.9364127730003124,0.9358533791523482
874,none,2,none,256,0.0,0.936320918497257,0.944954128440367
875,none,2,none,256,0.0,0.9365292470081712,0.9243119266055044
876,none,2,none,256,0.0,0.9364713779773616,0.930045871559633
877,none,2,none,256,0.0,0.9363903613342284,0.9380733944954128
878,none,2,none,256,0.0,0.9363787875280664,0.9392201834862384
879,none,2,none,256,0.0,0.936436656558876,0.93348623853211
880,none,2,none,256,0.0,0.936425082752714,0.9346330275229358
881,none,2,none,256,0.0,0.9364135089465522,0.9357798165137616
882,none,2,none,256,0.0,0.936425082752714,0.9346330275229358
883,none,2,none,256,0.0,0.9363440661095808,0.9426605504587156
884,none,2,none,256,0.0,0.9366102636513044,0.9162844036697247
885,none,2,none,256,0.0,0.9363324923034188,0.9438073394495412
886,none,2,none,256,0.0,0.936448230365038,0.9323394495412844
887,none,2,none,256,0.0,0.9363787875280664,0.9392201834862384
888,none,2,none,256,0.0,0.9364135089465522,0.9357798165137616
889,none,2,none,256,0.0,0.936436656558876,0.93348623853211
890,none,2,none,256,0.0,0.9363903613342284,0.9380733944954128
891,none,2,none,256,0.0,0.9362746232726096,0.9495412844036696
892,none,2,none,256,0.0,0.9363672137219046,0.9403669724770642
893,none,2,none,256,0.0,0.9365292470081712,0.9243119266055044
894,none,2,none,256,0.0,0.9364829517835236,0.9288990825688074
895,none,2,none,256,0.0,0.9363324923034188,0.9438073394495412
896,none,2,none,256,0.0,0.9364019351403904,0.9369266055045872
897,none,2,none,256,0.0,0.9362746232726096,0.9495412844036696
898,none,2,none,256,0.0,0.9365639684266568,0.9208715596330276
899,none,2,none,256,0.0,0.9363672137219046,0.9403669724770642
900,none,2,none,512,0.0,0.9337276188932998,0.9404352806414662
901,none,2,none,512,0.0,0.9339359498153956,0.9198167239404352
902,none,2,none,512,0.0,0.9338086364741148,0.9324169530355098
903,none,2,none,512,0.0,0.9339359498153956,0.9198167239404352
904,none,2,none,512,0.0,0.9339128019351628,0.9221076746849944
905,none,2,none,512,0.0,0.9339012279950464,0.9232531500572738
906,none,2,none,512,0.0,0.933681323132834,0.9450171821305842
907,none,2,none,512,0.0,0.933785488593882,0.9347079037800688
908,none,2,none,512,0.0,0.9337391928334164,0.9392898052691868
909,none,2,none,512,0.0,0.9337391928334164,0.9392898052691868
910,none,2,none,512,0.0,0.9338317843543478,0.9301260022909508
911,none,2,none,512,0.0,0.9339822455758614,0.9152348224513172
912,none,2,none,512,0.0,0.9337623407136492,0.9369988545246276
913,none,2,none,512,0.0,0.933704471013067,0.9427262313860252
914,none,2,none,512,0.0,0.9336581752526012,0.9473081328751431
915,none,2,none,512,0.0,0.9338433582944642,0.9278350515463918
916,none,2,none,512,0.0,0.9337970625339984,0.9335624284077892
917,none,2,none,512,0.0,0.9337160449531834,0.9415807560137456
918,none,2,none,512,0.0,0.9336928970729506,0.9438717067583048
919,none,2,none,512,0.0,0.9337623407136492,0.9369988545246276
920,none,2,none,512,0.0,0.9337970625339984,0.9335624284077892
921,none,2,none,512,0.0,0.9337970625339984,0.9335624284077892
922,none,2,none,512,0.0,0.9336350273723684,0.949599083619702
923,none,2,none,512,0.0,0.933866506174697,0.9266895761741124
924,none,2,none,512,0.0,0.9336581752526012,0.9473081328751431
925,none,2,none,512,0.0,0.933704471013067,0.9427262313860252
926,none,2,none,512,0.0,0.9337507667735327,0.9381443298969072
927,none,2,none,512,0.0,0.9339128019351628,0.9221076746849944
928,none,2,none,512,0.0,0.9337507667735327,0.9381443298969072
929,none,2,none,512,0.0,0.9337970625339984,0.9335624284077892
930,none,2,none,512,0.0,0.9337970625339984,0.9335624284077892
931,none,2,none,512,0.0,0.9338202104142314,0.9312714776632304
932,none,2,none,512,0.0,0.933681323132834,0.9450171821305842
933,none,2,none,512,0.0,0.9337970625339984,0.9335624284077892
934,none,2,none,512,0.0,0.9337507667735327,0.9381443298969072
935,none,2,none,512,0.0,0.9337507667735327,0.9381443298969072
936,none,2,none,512,0.0,0.9339243758752792,0.9209621993127148
937,none,2,none,512,0.0,0.9339012279950464,0.9232531500572738
938,none,2,none,512,0.0,0.9338086364741148,0.9324169530355098
939,none,2,none,512,0.0,0.9338433582944642,0.9289805269186712
940,none,2,none,512,0.0,0.93388965405493,0.9243986254295532
941,none,2,none,512,0.0,0.9337507667735327,0.9381443298969072
942,none,2,none,512,0.0,0.9337391928334164,0.9392898052691868
943,none,2,none,512,0.0,0.933704471013067,0.9427262313860252
944,none,2,none,512,0.0,0.9338202104142314,0.9312714776632304
945,none,2,none,512,0.0,0.9338549322345806,0.9278350515463918
946,none,2,none,512,0.0,0.9337160449531834,0.9415807560137456
947,none,2,none,512,0.0,0.933785488593882,0.9347079037800688
948,none,2,none,512,0.0,0.9337507667735327,0.9381443298969072
949,none,2,none,512,0.0,0.9338549322345806,0.9278350515463918
950,none,2,none,512,0.0,0.933785488593882,0.9347079037800688
951,none,2,none,512,0.0,0.933681323132834,0.9450171821305842
952,none,2,none,512,0.0,0.9338433582944642,0.9289805269186712
953,none,2,none,512,0.0,0.9338202104142314,0.9312714776632304
954,none,2,none,512,0.0,0.9337276188932998,0.9404352806414662
955,none,2,none,512,0.0,0.9338086364741148,0.9324169530355098
956,none,2,none,512,0.0,0.9339243758752792,0.9209621993127148
957,none,2,none,512,0.0,0.9337276188932998,0.9404352806414662
958,none,2,none,512,0.0,0.9337970625339984,0.9335624284077892
959,none,2,none,512,0.0,0.9336350273723684,0.949599083619702
960,none,2,none,512,0.0,0.933785488593882,0.9347079037800688
961,none,2,none,512,0.0,0.9338549322345806,0.9278350515463918
962,none,2,none,512,0.0,0.933947523755512,0.9186712485681556
963,none,2,none,512,0.0,0.9339128019351628,0.9221076746849944
964,none,2,none,512,0.0,0.933681323132834,0.9450171821305842
965,none,2,none,512,0.0,0.9338086364741148,0.9324169530355098
966,none,2,none,512,0.0,0.9338433582944642,0.9289805269186712
967,none,2,none,512,0.0,0.9336697491927176,0.9461626575028635
968,none,2,none,512,0.0,0.9337623407136492,0.9369988545246276
969,none,2,none,512,0.0,0.9338549322345806,0.9278350515463918
970,none,2,none,512,0.0,0.9337739146537656,0.9358533791523482
971,none,2,none,512,0.0,0.9338780801148134,0.9255441008018328
972,none,2,none,512,0.0,0.933681323132834,0.9450171821305842
973,none,2,none,512,0.0,0.933785488593882,0.9347079037800688
974,none,2,none,512,0.0,0.9337515335293164,0.9380733944954128
975,none,2,none,512,0.0,0.933913566815583,0.9220183486238532
976,none,2,none,512,0.0,0.933809402560126,0.9323394495412844
977,none,2,none,512,0.0,0.933809402560126,0.9323394495412844
978,none,2,none,512,0.0,0.9337283859169928,0.9403669724770642
979,none,2,none,512,0.0,0.933797828753964,0.93348623853211
980,none,2,none,512,0.0,0.9338325501724496,0.930045871559633
981,none,2,none,512,0.0,0.9337515335293164,0.9380733944954128
982,none,2,none,512,0.0,0.933786254947802,0.9346330275229358
983,none,2,none,512,0.0,0.9337515335293164,0.9380733944954128
984,none,2,none,512,0.0,0.9340756001018496,0.9059633027522936
985,none,2,none,512,0.0,0.9337168121108308,0.94151376146789
986,none,2,none,512,0.0,0.9338441239786116,0.9288990825688074
987,none,2,none,512,0.0,0.9337746811416402,0.9357798165137616
988,none,2,none,512,0.0,0.9337746811416402,0.9357798165137616
989,none,2,none,512,0.0,0.9338441239786116,0.9288990825688074
990,none,2,none,512,0.0,0.9338325501724496,0.930045871559633
991,none,2,none,512,0.0,0.9336589430800212,0.9472477064220184
992,none,2,none,512,0.0,0.9337746811416402,0.9357798165137616
993,none,2,none,512,0.0,0.9339367144279068,0.9197247706422018
994,none,2,none,512,0.0,0.9338904192032592,0.9243119266055044
995,none,2,none,512,0.0,0.9337746811416402,0.9357798165137616
996,none,2,none,512,0.0,0.9337746811416402,0.9357798165137616
997,none,2,none,512,0.0,0.9336705168861832,0.9461009174311926
998,none,2,none,512,0.0,0.933913566815583,0.9220183486238532
999,none,2,none,512,0.0,0.9337631073354784,0.9369266055045872
1000,none,2,none,1024,0.0,0.9168065184430736,0.9221076746849943
1001,none,2,none,1024,0.0,0.9169685536047036,0.9060710194730813
1002,none,2,none,1024,0.0,0.9163204129581833,0.9014891179839634
1003,none,2,none,1024,0.0,0.9170495711855187,0.8980526918671249
1004,none,2,none,1024,0.0,0.9164361523593477,0.9049255441008018
1005,none,2,none,1024,0.0,0.9169222578442379,0.9106529209621993
1006,none,2,none,1024,0.0,0.9161583777965533,0.9324169530355098
1007,none,2,none,1024,0.0,0.9163204129581833,0.9163802978235968
1008,none,2,none,1024,0.0,0.916737074802375,0.9289805269186713
1009,none,2,none,1024,0.0,0.9168065184430736,0.9221076746849943
1010,none,2,none,1024,0.0,0.9164245784192313,0.9060710194730813
1011,none,2,none,1024,0.0,0.9164824481198134,0.9003436426116839
1012,none,2,none,1024,0.0,0.9162393953773683,0.9243986254295533
1013,none,2,none,1024,0.0,0.9166907790419092,0.9335624284077892
1014,none,2,none,1024,0.0,0.9167602226826078,0.9266895761741123
1015,none,2,none,1024,0.0,0.9167602226826078,0.9266895761741123
1016,none,2,none,1024,0.0,0.9168296663233064,0.9198167239404352
1017,none,2,none,1024,0.0,0.9162393953773683,0.9243986254295533
1018,none,2,none,1024,0.0,0.9162393953773683,0.9243986254295533
1019,none,2,none,1024,0.0,0.9163204129581833,0.9163802978235968
1020,none,2,none,1024,0.0,0.9169106839041214,0.9117983963344788
1021,none,2,none,1024,0.0,0.9168528142035393,0.9175257731958762
1022,none,2,none,1024,0.0,0.9167023529820256,0.9324169530355098
1023,none,2,none,1024,0.0,0.916551891760512,0.8934707903780069
1024,none,2,none,1024,0.0,0.9162972650779505,0.9186712485681557
1025,none,2,none,1024,0.0,0.9163204129581833,0.9163802978235968
1026,none,2,none,1024,0.0,0.9168296663233064,0.9198167239404352
1027,none,2,none,1024,0.0,0.9164014305389984,0.9083619702176403
1028,none,2,none,1024,0.0,0.9167602226826078,0.9266895761741123
1029,none,2,none,1024,0.0,0.9169569796645872,0.9072164948453608
1030,none,2,none,1024,0.0,0.9163667087186491,0.9117983963344788
1031,none,2,none,1024,0.0,0.9163667087186491,0.9117983963344788
1032,none,2,none,1024,0.0,0.9167139269221422,0.9312714776632303
1033,none,2,none,1024,0.0,0.9164245784192313,0.9060710194730813
1034,none,2,none,1024,0.0,0.9163204129581833,0.9095074455899198
1035,none,2,none,1024,0.0,0.916389856598882,0.9095074455899198
1036,none,2,none,1024,0.0,0.917003275425053,0.9026345933562429
1037,none,2,none,1024,0.0,0.9170379972454022,0.8991981672394044
1038,none,2,none,1024,0.0,0.9163435608384162,0.9140893470790378
1039,none,2,none,1024,0.0,0.916389856598882,0.9095074455899198
1040,none,2,none,1024,0.0,0.9169454057244708,0.9083619702176403
1041,none,2,none,1024,0.0,0.9162625432576011,0.9221076746849943
1042,none,2,none,1024,0.0,0.9166792051017928,0.9347079037800687
1043,none,2,none,1024,0.0,0.9167717966227242,0.9255441008018328
1044,none,2,none,1024,0.0,0.9169222578442379,0.9106529209621993
1045,none,2,none,1024,0.0,0.9168759620837722,0.9152348224513173
1046,none,2,none,1024,0.0,0.9162856911378341,0.9198167239404352
1047,none,2,none,1024,0.0,0.9163667087186491,0.9117983963344788
1048,none,2,none,1024,0.0,0.9169338317843544,0.9095074455899198
1049,none,2,none,1024,0.0,0.9163782826587655,0.9106529209621993
1050,none,2,none,1024,0.0,0.9163667087186491,0.9117983963344788
1051,none,2,none,1024,0.0,0.9168643881436558,0.9163802978235968
1052,none,2,none,1024,0.0,0.9168875360238886,0.9140893470790378
1053,none,2,none,1024,0.0,0.9168643881436558,0.9163802978235968
1054,none,2,none,1024,0.0,0.9167139269221422,0.9312714776632303
1055,none,2,none,1024,0.0,0.9167833705628408,0.9243986254295533
1056,none,2,none,1024,0.0,0.916389856598882,0.9095074455899198
1057,none,2,none,1024,0.0,0.9161468038564369,0.9335624284077892
1058,none,2,none,1024,0.0,0.9163435608384162,0.9140893470790378
1059,none,2,none,1024,0.0,0.9166444832814435,0.9381443298969072
1060,none,2,none,1024,0.0,0.9162162474971355,0.9266895761741123
