,max_depth,min_samples_split,max_leaf_nodes,min_samples_leaf,min_impurity_decrease,accuracy_in_sample,accuracy_out_of_sample
1061,none,2,none,1024,0.0,0.9164361523593477,0.9049255441008018
1062,none,2,none,1024,0.0,0.916899109964005,0.9129438717067583
1063,none,2,none,1024,0.0,0.9164477262994641,0.9037800687285223
1064,none,2,none,1024,0.0,0.9162278214372519,0.9255441008018328
1065,none,2,none,1024,0.0,0.9163782826587655,0.9106529209621993
1066,none,2,none,1024,0.0,0.9162856911378341,0.9198167239404352
1067,none,2,none,1024,0.0,0.9166213354012106,0.9404352806414662
1068,none,2,none,1024,0.0,0.9168643881436558,0.9163802978235968
1069,none,2,none,1024,0.0,0.9164940220599299,0.9003436426116839
1070,none,2,none,1024,0.0,0.9168065184430736,0.9243986254295533
1071,none,2,none,1024,0.0,0.9164245784192313,0.9060710194730813
1072,none,2,none,1024,0.0,0.9162162474971355,0.9266895761741123
1073,none,2,none,1024,0.0,0.9163435608384162,0.9140893470790378
1074,none,2,none,1024,0.0,0.916703317052846,0.9323394495412844
1075,none,2,none,1024,0.0,0.9169463669822457,0.908256880733945
1076,none,2,none,1024,0.0,0.9163098076433416,0.9174311926605505
1077,none,2,none,1024,0.0,0.916379250480313,0.9105504587155964
1078,none,2,none,1024,0.0,0.9167959075021411,0.9254587155963303
1079,none,2,none,1024,0.0,0.9164023980926368,0.908256880733945
1080,none,2,none,1024,0.0,0.9168769241452744,0.9151376146788991
1081,none,2,none,1024,0.0,0.9168306289206268,0.9197247706422018
1082,none,2,none,1024,0.0,0.9167843336959792,0.9243119266055045
1083,none,2,none,1024,0.0,0.9169000717575982,0.9128440366972477
1084,none,2,none,1024,0.0,0.9171084002685123,0.8922018348623854
1085,none,2,none,1024,0.0,0.9167496122774936,0.9277522935779816
1086,none,2,none,1024,0.0,0.9167959075021411,0.9231651376146789
1087,none,2,none,1024,0.0,0.9162172171940465,0.926605504587156
1088,none,2,none,1024,0.0,0.9162866600310178,0.9197247706422018
1089,none,2,none,1024,0.0,0.9164602671234462,0.9025229357798165
1090,none,2,none,1024,0.0,0.9163561028679892,0.9128440366972477
1091,none,2,none,1024,0.0,0.9162287910002084,0.926605504587156
1092,none,2,none,1024,0.0,0.9167264646651698,0.930045871559633
1093,none,2,none,1024,0.0,0.9169926622068933,0.9036697247706422
1094,none,2,none,1024,0.0,0.9164255457049605,0.9059633027522935
1095,none,2,none,1024,0.0,0.9169000717575982,0.9128440366972477
1096,none,2,none,1024,0.0,0.9161709219693989,0.9311926605504587
1097,none,2,none,1024,0.0,0.9169579407884076,0.9071100917431193
1098,none,2,none,1024,0.0,0.9169463669822457,0.908256880733945
1099,none,2,none,1024,0.0,0.9162982338371797,0.9185779816513762
1100,none,2,none,2048,0.0,0.9138088679529172,0.9198167239404352
1101,none,2,none,2048,0.0,0.9139824770546637,0.9049255441008018
1102,none,2,none,2048,0.0,0.9139824770546637,0.9049255441008018
1103,none,2,none,2048,0.0,0.9140866425157116,0.8946162657502864
1104,none,2,none,2048,0.0,0.9140287728151295,0.9003436426116839
1105,none,2,none,2048,0.0,0.9140403467552459,0.8991981672394044
1106,none,2,none,2048,0.0,0.9136931285517529,0.9335624284077892
1107,none,2,none,2048,0.0,0.9138435897732665,0.9186712485681557
1108,none,2,none,2048,0.0,0.9137972940128007,0.9232531500572738
1109,none,2,none,2048,0.0,0.9138783115936158,0.9152348224513173
1110,none,2,none,2048,0.0,0.9139824770546637,0.9049255441008018
1111,none,2,none,2048,0.0,0.9141097903959445,0.8923253150057274
1112,none,2,none,2048,0.0,0.9137278503721021,0.9301260022909508
1113,none,2,none,2048,0.0,0.9137047024918693,0.9324169530355098
1114,none,2,none,2048,0.0,0.9137972940128007,0.9232531500572738
1115,none,2,none,2048,0.0,0.9137972940128007,0.9232531500572738
1116,none,2,none,2048,0.0,0.9138898855337323,0.9140893470790378
1117,none,2,none,2048,0.0,0.9137741461325679,0.9255441008018328
1118,none,2,none,2048,0.0,0.9138088679529172,0.9221076746849943
1119,none,2,none,2048,0.0,0.9138320158331501,0.9198167239404352
1120,none,2,none,2048,0.0,0.9140056249348966,0.9026345933562429
1121,none,2,none,2048,0.0,0.9139246073540815,0.9106529209621993
1122,none,2,none,2048,0.0,0.9137278503721021,0.9301260022909508
1123,none,2,none,2048,0.0,0.9141445122162938,0.8888888888888888
1124,none,2,none,2048,0.0,0.9137972940128007,0.9232531500572738
1125,none,2,none,2048,0.0,0.9138667376534994,0.9163802978235968
1126,none,2,none,2048,0.0,0.9138320158331501,0.9198167239404352
1127,none,2,none,2048,0.0,0.9139477552343144,0.9083619702176403
1128,none,2,none,2048,0.0,0.9138204418930337,0.9209621993127147
1129,none,2,none,2048,0.0,0.9139709031145473,0.9060710194730813
1130,none,2,none,2048,0.0,0.9139246073540815,0.9106529209621993
1131,none,2,none,2048,0.0,0.9139246073540815,0.9083619702176403
1132,none,2,none,2048,0.0,0.9137509982523351,0.9278350515463918
1133,none,2,none,2048,0.0,0.9139593291744309,0.9072164948453608
1134,none,2,none,2048,0.0,0.9139014594738487,0.9129438717067583
1135,none,2,none,2048,0.0,0.9139593291744309,0.9072164948453608
1136,none,2,none,2048,0.0,0.914017198875013,0.9014891179839634
1137,none,2,none,2048,0.0,0.9140634946354788,0.8969072164948454
1138,none,2,none,2048,0.0,0.9138667376534994,0.9163802978235968
1139,none,2,none,2048,0.0,0.9138551637133829,0.9175257731958762
1140,none,2,none,2048,0.0,0.9139824770546637,0.9049255441008018
1141,none,2,none,2048,0.0,0.9138320158331501,0.9198167239404352
1142,none,2,none,2048,0.0,0.9136815546116365,0.9324169530355098
1143,none,2,none,2048,0.0,0.9138088679529172,0.9221076746849943
1144,none,2,none,2048,0.0,0.913936181294198,0.9095074455899198
1145,none,2,none,2048,0.0,0.9139246073540815,0.9106529209621993
1146,none,2,none,2048,0.0,0.9138551637133829,0.9175257731958762
1147,none,2,none,2048,0.0,0.9138898855337323,0.9140893470790378
1148,none,2,none,2048,0.0,0.913936181294198,0.9095074455899198
1149,none,2,none,2048,0.0,0.9139477552343144,0.9083619702176403
1150,none,2,none,2048,0.0,0.9138435897732665,0.9186712485681557
1151,none,2,none,2048,0.0,0.9139130334139651,0.9117983963344788
1152,none,2,none,2048,0.0,0.9139014594738487,0.9129438717067583
1153,none,2,none,2048,0.0,0.9138898855337323,0.9140893470790378
1154,none,2,none,2048,0.0,0.9137509982523351,0.9278350515463918
1155,none,2,none,2048,0.0,0.9138435897732665,0.9186712485681557
1156,none,2,none,2048,0.0,0.9139246073540815,0.9106529209621993
1157,none,2,none,2048,0.0,0.9137278503721021,0.9301260022909508
1158,none,2,none,2048,0.0,0.913936181294198,0.9095074455899198
1159,none,2,none,2048,0.0,0.91366998067152,0.9358533791523482
1160,none,2,none,2048,0.0,0.9138204418930337,0.9209621993127147
1161,none,2,none,2048,0.0,0.9139593291744309,0.9072164948453608
1162,none,2,none,2048,0.0,0.9139014594738487,0.9129438717067583
1163,none,2,none,2048,0.0,0.9139593291744309,0.9072164948453608
1164,none,2,none,2048,0.0,0.9138898855337323,0.9140893470790378
1165,none,2,none,2048,0.0,0.9140519206953623,0.8980526918671249
1166,none,2,none,2048,0.0,0.9138667376534994,0.9163802978235968
1167,none,2,none,2048,0.0,0.9136468327912871,0.9381443298969072
1168,none,2,none,2048,0.0,0.9139014594738487,0.9129438717067583
1169,none,2,none,2048,0.0,0.9140403467552459,0.8991981672394044
1170,none,2,none,2048,0.0,0.9137857200726843,0.9243986254295533
1171,none,2,none,2048,0.0,0.9139014594738487,0.9129438717067583
1172,none,2,none,2048,0.0,0.9138320158331501,0.9198167239404352
1173,none,2,none,2048,0.0,0.9139477552343144,0.9083619702176403
1174,none,2,none,2048,0.0,0.913740422675401,0.9288990825688074
1175,none,2,none,2048,0.0,0.9139487511863151,0.908256880733945
1176,none,2,none,2048,0.0,0.9138445869308581,0.9185779816513762
1177,none,2,none,2048,0.0,0.9140297678294484,0.9002293577981652
1178,none,2,none,2048,0.0,0.9138330131246962,0.9197247706422018
1179,none,2,none,2048,0.0,0.9139371773801532,0.9094036697247706
1180,none,2,none,2048,0.0,0.9139487511863151,0.908256880733945
1181,none,2,none,2048,0.0,0.91385616073702,0.9174311926605505
1182,none,2,none,2048,0.0,0.91385616073702,0.9174311926605505
1183,none,2,none,2048,0.0,0.9139256035739913,0.9105504587155964
1184,none,2,none,2048,0.0,0.9141802273095531,0.8853211009174312
1185,none,2,none,2048,0.0,0.9137519964815629,0.9277522935779816
1186,none,2,none,2048,0.0,0.9138098655123724,0.9220183486238532
1187,none,2,none,2048,0.0,0.9137982917062105,0.9231651376146789
1188,none,2,none,2048,0.0,0.9139371773801532,0.908256880733945
1189,none,2,none,2048,0.0,0.9140297678294484,0.9002293577981652
1190,none,2,none,2048,0.0,0.9138793083493437,0.9128440366972477
1191,none,2,none,2048,0.0,0.9139024559616675,0.9105504587155964
1192,none,2,none,2048,0.0,0.9137751440938867,0.9254587155963303
1193,none,2,none,2048,0.0,0.9139950464109627,0.9036697247706422
1194,none,2,none,2048,0.0,0.9140413416356102,0.8990825688073395
1195,none,2,none,2048,0.0,0.9139718987986389,0.9059633027522935
1196,none,2,none,2048,0.0,0.9137982917062105,0.9231651376146789
1197,none,2,none,2048,0.0,0.9139718987986389,0.9059633027522935
1198,none,2,none,2048,0.0,0.913960324992477,0.9071100917431193
1199,none,2,none,2048,0.0,0.9138793083493437,0.9151376146788991
1200,none,2,none,4096,0.0,0.8913438501869191,0.8969072164948454
1201,none,2,none,4096,0.0,0.8914017198875013,0.8911798396334479
1202,none,2,none,4096,0.0,0.8915521811090149,0.8762886597938144
1203,none,2,none,4096,0.0,0.8914017198875013,0.8911798396334479
1204,none,2,none,4096,0.0,0.8915406071688985,0.8774341351660939
1205,none,2,none,4096,0.0,0.8913554241270356,0.8957617411225659
1206,none,2,none,4096,0.0,0.8912396847258712,0.9072164948453608
1207,none,2,none,4096,0.0,0.8916563465700629,0.865979381443299
1208,none,2,none,4096,0.0,0.8913554241270356,0.8957617411225659
1209,none,2,none,4096,0.0,0.8914364417078506,0.8877434135166093
1210,none,2,none,4096,0.0,0.8913207023066863,0.8991981672394044
1211,none,2,none,4096,0.0,0.8915290332287821,0.8785796105383734
1212,none,2,none,4096,0.0,0.8913785720072684,0.8934707903780069
1213,none,2,none,4096,0.0,0.8913207023066863,0.8991981672394044
1214,none,2,none,4096,0.0,0.8914132938276177,0.8900343642611683
1215,none,2,none,4096,0.0,0.8912975544264534,0.9014891179839634
1216,none,2,none,4096,0.0,0.8912165368456384,0.9095074455899198
1217,none,2,none,4096,0.0,0.8913438501869191,0.8969072164948454
1218,none,2,none,4096,0.0,0.891285980486337,0.9026345933562429
1219,none,2,none,4096,0.0,0.8914595895880835,0.8854524627720504
1220,none,2,none,4096,0.0,0.8913438501869191,0.8969072164948454
1221,none,2,none,4096,0.0,0.891285980486337,0.9026345933562429
1222,none,2,none,4096,0.0,0.8913438501869191,0.8969072164948454
1223,none,2,none,4096,0.0,0.8915290332287821,0.8785796105383734
1224,none,2,none,4096,0.0,0.8913207023066863,0.8991981672394044
1225,none,2,none,4096,0.0,0.8914364417078506,0.8877434135166093
1226,none,2,none,4096,0.0,0.8913554241270356,0.8957617411225659
1227,none,2,none,4096,0.0,0.8914132938276177,0.8900343642611683
1228,none,2,none,4096,0.0,0.8913322762468027,0.8980526918671249
1229,none,2,none,4096,0.0,0.8914943114084328,0.8820160366552119
1230,none,2,none,4096,0.0,0.8913554241270356,0.8957617411225659
1231,none,2,none,4096,0.0,0.8914943114084328,0.8820160366552119
1232,none,2,none,4096,0.0,0.8914248677677342,0.8888888888888888
1233,none,2,none,4096,0.0,0.8915984768694807,0.8717067583046965
1234,none,2,none,4096,0.0,0.8915753289892479,0.8739977090492554
1235,none,2,none,4096,0.0,0.8915058853485492,0.8808705612829324
1236,none,2,none,4096,0.0,0.8915521811090149,0.8762886597938144
1237,none,2,none,4096,0.0,0.8915984768694807,0.8717067583046965
1238,none,2,none,4096,0.0,0.8914827374683163,0.8831615120274914
1239,none,2,none,4096,0.0,0.8914711635281999,0.8843069873997709
1240,none,2,none,4096,0.0,0.8914364417078506,0.8877434135166093
1241,none,2,none,4096,0.0,0.8913554241270356,0.8957617411225659
1242,none,2,none,4096,0.0,0.891204962905522,0.9106529209621993
1243,none,2,none,4096,0.0,0.8912975544264534,0.9014891179839634
1244,none,2,none,4096,0.0,0.8914364417078506,0.8877434135166093
1245,none,2,none,4096,0.0,0.8913438501869191,0.8969072164948454
1246,none,2,none,4096,0.0,0.8913901459473849,0.8923253150057274
1247,none,2,none,4096,0.0,0.8914595895880835,0.8854524627720504
1248,none,2,none,4096,0.0,0.8914017198875013,0.8911798396334479
1249,none,2,none,4096,0.0,0.8915406071688985,0.8774341351660939
1250,none,2,none,4096,0.0,0.8914711635281999,0.8843069873997709
1251,none,2,none,4096,0.0,0.8914364417078506,0.8877434135166093
1252,none,2,none,4096,0.0,0.8914595895880835,0.8854524627720504
1253,none,2,none,4096,0.0,0.8912512586659876,0.9060710194730813
1254,none,2,none,4096,0.0,0.8911702410851726,0.9140893470790378
1255,none,2,none,4096,0.0,0.8915058853485492,0.8808705612829324
1256,none,2,none,4096,0.0,0.8914827374683163,0.8831615120274914
1257,none,2,none,4096,0.0,0.891366998067152,0.8946162657502864
1258,none,2,none,4096,0.0,0.8913207023066863,0.8991981672394044
1259,none,2,none,4096,0.0,0.8911933889654055,0.9117983963344788
1260,none,2,none,4096,0.0,0.8915174592886657,0.8797250859106529
1261,none,2,none,4096,0.0,0.891366998067152,0.8946162657502864
1262,none,2,none,4096,0.0,0.891448015647967,0.8865979381443299
1263,none,2,none,4096,0.0,0.8915174592886657,0.8797250859106529
1264,none,2,none,4096,0.0,0.8913322762468027,0.8980526918671249
1265,none,2,none,4096,0.0,0.8914248677677342,0.8888888888888888
1266,none,2,none,4096,0.0,0.8912165368456384,0.9095074455899198
1267,none,2,none,4096,0.0,0.8912281107857548,0.9083619702176403
1268,none,2,none,4096,0.0,0.8913901459473849,0.8923253150057274
1269,none,2,none,4096,0.0,0.8915637550491313,0.8751431844215349
1270,none,2,none,4096,0.0,0.8912165368456384,0.9095074455899198
1271,none,2,none,4096,0.0,0.891366998067152,0.8946162657502864
1272,none,2,none,4096,0.0,0.8912281107857548,0.9083619702176403
1273,none,2,none,4096,0.0,0.8912512586659876,0.9060710194730813
1274,none,2,none,4096,0.0,0.8912988125274878,0.9013761467889908
1275,none,2,none,4096,0.0,0.8914724196199162,0.8841743119266054
1276,none,2,none,4096,0.0,0.8914145505891067,0.8899082568807339
1277,none,2,none,4096,0.0,0.8914376982014305,0.8876146788990825
1278,none,2,none,4096,0.0,0.8913451077521354,0.8967889908256881
1279,none,2,none,4096,0.0,0.8914376982014305,0.8876146788990825
1280,none,2,none,4096,0.0,0.8915187148445638,0.8795871559633027
1281,none,2,none,4096,0.0,0.8913335339459735,0.8979357798165137
1282,none,2,none,4096,0.0,0.8913103863336497,0.9002293577981652
1283,none,2,none,4096,0.0,0.8915534362630495,0.8761467889908257
1284,none,2,none,4096,0.0,0.8915881576815351,0.8727064220183486
1285,none,2,none,4096,0.0,0.891391402976783,0.8922018348623854
1286,none,2,none,4096,0.0,0.8913566815582973,0.8956422018348624
1287,none,2,none,4096,0.0,0.8914145505891067,0.8899082568807339
1288,none,2,none,4096,0.0,0.8914724196199162,0.8841743119266054
1289,none,2,none,4096,0.0,0.8914839934260781,0.8830275229357798
1290,none,2,none,4096,0.0,0.8913566815582973,0.8956422018348624
1291,none,2,none,4096,0.0,0.8912293696905165,0.908256880733945
1292,none,2,none,4096,0.0,0.8913219601398116,0.8990825688073395
1293,none,2,none,4096,0.0,0.8915071410384019,0.8807339449541285
1294,none,2,none,4096,0.0,0.8914145505891067,0.8899082568807339
1295,none,2,none,4096,0.0,0.8914839934260781,0.8830275229357798
1296,none,2,none,4096,0.0,0.8912177958843546,0.9094036697247706
1297,none,2,none,4096,0.0,0.8913219601398116,0.8990825688073395
1298,none,2,none,4096,0.0,0.8914145505891067,0.8899082568807339
1299,none,2,none,4096,0.0,0.89149556723224,0.8818807339449541
1300,none,2,none,8192,0.0,0.8650247103621486,0.8648339060710195
1301,none,2,none,8192,0.0,0.8650941540028472,0.8579610538373424
1302,none,2,none,8192,0.0,0.8651520237034294,0.852233676975945
1303,none,2,none,8192,0.0,0.8650478582423815,0.8625429553264605
1304,none,2,none,8192,0.0,0.8650825800627308,0.8591065292096219
1305,none,2,none,8192,0.0,0.8650941540028472,0.8579610538373424
1306,none,2,none,8192,0.0,0.8648395273202857,0.8831615120274914
1307,none,2,none,8192,0.0,0.8651983194638951,0.847651775486827
1308,none,2,none,8192,0.0,0.8649899885417993,0.868270332187858
1309,none,2,none,8192,0.0,0.8650941540028472,0.8579610538373424
1310,none,2,none,8192,0.0,0.8650015624819157,0.8671248568155785
1311,none,2,none,8192,0.0,0.8649668406615664,0.870561282932417
1312,none,2,none,8192,0.0,0.8648279533801692,0.8843069873997709
1313,none,2,none,8192,0.0,0.8649899885417993,0.868270332187858
1314,none,2,none,8192,0.0,0.8649784146016829,0.8694158075601375
1315,none,2,none,8192,0.0,0.8648973970208678,0.8774341351660939
1316,none,2,none,8192,0.0,0.8648973970208678,0.8774341351660939
1317,none,2,none,8192,0.0,0.8648973970208678,0.8774341351660939
1318,none,2,none,8192,0.0,0.86495526672145,0.8717067583046965
1319,none,2,none,8192,0.0,0.8649321188412171,0.8739977090492554
1320,none,2,none,8192,0.0,0.8651983194638951,0.847651775486827
1321,none,2,none,8192,0.0,0.8650131364220321,0.865979381443299
1322,none,2,none,8192,0.0,0.8651867455237786,0.8487972508591065
1323,none,2,none,8192,0.0,0.8651057279429636,0.856815578465063
1324,none,2,none,8192,0.0,0.8650825800627308,0.8591065292096219
1325,none,2,none,8192,0.0,0.8651520237034294,0.852233676975945
1326,none,2,none,8192,0.0,0.8650015624819157,0.8671248568155785
1327,none,2,none,8192,0.0,0.8650825800627308,0.8591065292096219
1328,none,2,none,8192,0.0,0.865036284302265,0.86368843069874
1329,none,2,none,8192,0.0,0.8650594321824979,0.861397479954181
1330,none,2,none,8192,0.0,0.8648163794400527,0.8854524627720504
1331,none,2,none,8192,0.0,0.8652446152243608,0.843069873997709
1332,none,2,none,8192,0.0,0.8650941540028472,0.8579610538373424
1333,none,2,none,8192,0.0,0.8652330412842444,0.8442153493699885
1334,none,2,none,8192,0.0,0.8650478582423815,0.8625429553264605
1335,none,2,none,8192,0.0,0.8649899885417993,0.868270332187858
1336,none,2,none,8192,0.0,0.8651057279429636,0.856815578465063
1337,none,2,none,8192,0.0,0.865140449763313,0.8533791523482245
1338,none,2,none,8192,0.0,0.8649436927813335,0.872852233676976
1339,none,2,none,8192,0.0,0.8650825800627308,0.8591065292096219
1340,none,2,none,8192,0.0,0.8651867455237786,0.8487972508591065
1341,none,2,none,8192,0.0,0.86495526672145,0.8717067583046965
1342,none,2,none,8192,0.0,0.8649668406615664,0.870561282932417
1343,none,2,none,8192,0.0,0.865140449763313,0.8533791523482245
1344,none,2,none,8192,0.0,0.8650131364220321,0.865979381443299
1345,none,2,none,8192,0.0,0.8650478582423815,0.8625429553264605
1346,none,2,none,8192,0.0,0.8649899885417993,0.868270332187858
1347,none,2,none,8192,0.0,0.8648395273202857,0.8831615120274914
1348,none,2,none,8192,0.0,0.8649668406615664,0.870561282932417
1349,none,2,none,8192,0.0,0.8650594321824979,0.861397479954181
1350,none,2,none,8192,0.0,0.865036284302265,0.86368843069874
1351,none,2,none,8192,0.0,0.86495526672145,0.8717067583046965
1352,none,2,none,8192,0.0,0.8650941540028472,0.8579610538373424
1353,none,2,none,8192,0.0,0.8649436927813335,0.872852233676976
1354,none,2,none,8192,0.0,0.8649321188412171,0.8739977090492554
1355,none,2,none,8192,0.0,0.8650478582423815,0.8625429553264605
1356,none,2,none,8192,0.0,0.8651520237034294,0.852233676975945
1357,none,2,none,8192,0.0,0.8648973970208678,0.8774341351660939
1358,none,2,none,8192,0.0,0.8649784146016829,0.8694158075601375
1359,none,2,none,8192,0.0,0.8648395273202857,0.8831615120274914
1360,none,2,none,8192,0.0,0.8651520237034294,0.852233676975945
1361,none,2,none,8192,0.0,0.8651057279429636,0.856815578465063
1362,none,2,none,8192,0.0,0.8649899885417993,0.868270332187858
1363,none,2,none,8192,0.0,0.8651057279429636,0.856815578465063
1364,none,2,none,8192,0.0,0.8650710061226143,0.8602520045819015
1365,none,2,none,8192,0.0,0.865036284302265,0.86368843069874
1366,none,2,none,8192,0.0,0.8649668406615664,0.870561282932417
1367,none,2,none,8192,0.0,0.8648742491406349,0.8797250859106529
1368,none,2,none,8192,0.0,0.8650825800627308,0.8591065292096219
1369,none,2,none,8192,0.0,0.8651520237034294,0.852233676975945
1370,none,2,none,8192,0.0,0.8648511012604021,0.8820160366552119
1371,none,2,none,8192,0.0,0.8650015624819157,0.8671248568155785
1372,none,2,none,8192,0.0,0.8647585097394707,0.8911798396334479
1373,none,2,none,8192,0.0,0.8649205449011007,0.8751431844215349
1374,none,2,none,8192,0.0,0.8649105344783685,0.8761467889908257
1375,none,2,none,8192,0.0,0.8649568297030161,0.8715596330275229
1376,none,2,none,8192,0.0,0.8649105344783685,0.8761467889908257
1377,none,2,none,8192,0.0,0.8651420106016064,0.8532110091743119
1378,none,2,none,8192,0.0,0.865072567764635,0.8600917431192661
1379,none,2,none,8192,0.0,0.8650262725399875,0.8646788990825688
1380,none,2,none,8192,0.0,0.8650146987338256,0.8658256880733946
1381,none,2,none,8192,0.0,0.864968403509178,0.8704128440366973
1382,none,2,none,8192,0.0,0.8648410916413972,0.8830275229357798
1383,none,2,none,8192,0.0,0.8651883058262541,0.8486238532110092
1384,none,2,none,8192,0.0,0.8653966343371681,0.8279816513761468
1385,none,2,none,8192,0.0,0.8648758130598829,0.8795871559633027
1386,none,2,none,8192,0.0,0.8651188629892826,0.8555045871559633
1387,none,2,none,8192,0.0,0.8650609939584731,0.8612385321100917
1388,none,2,none,8192,0.0,0.8650841415707969,0.8589449541284404
1389,none,2,none,8192,0.0,0.8650494201523113,0.8623853211009175
1390,none,2,none,8192,0.0,0.8649568297030161,0.8715596330275229
1391,none,2,none,8192,0.0,0.8649568297030161,0.8715596330275229
1392,none,2,none,8192,0.0,0.8648526654475591,0.8818807339449541
1393,none,2,none,8192,0.0,0.8650378463461494,0.8635321100917431
1394,none,2,none,8192,0.0,0.8650841415707969,0.8589449541284404
1395,none,2,none,8192,0.0,0.8651420106016064,0.8532110091743119
1396,none,2,none,8192,0.0,0.865072567764635,0.8600917431192661
1397,none,2,none,8192,0.0,0.864968403509178,0.8704128440366973
1398,none,2,none,8192,0.0,0.8649221082845304,0.875
1399,none,2,none,8192,0.0,0.8649799773153399,0.8692660550458715
