,estimators,max_features,max_depth,min_samples_split,min_samples_leaf,max_leaf_nodes,fold,accuracy_in_sample,accuracy_out_of_sample,oob_score,auc,public_score,private_score
0,100.0,10.0,,2.0,1.0,,0,0.9999421302994178,0.9587628865979382,0.9470723718475481,0.9666025080688541,,
1,100.0,10.0,,2.0,1.0,,1,0.9999421302994178,0.9381443298969072,0.947176537308596,0.9554079439336742,,
2,100.0,10.0,,2.0,1.0,,2,0.9999537042395342,0.9610538373424972,0.9474890336917396,0.9560177111188621,,
3,100.0,10.0,,2.0,1.0,,3,0.9999768521197672,0.9301260022909508,0.9476394949132533,0.9377191444600281,,
4,100.0,10.0,,2.0,1.0,,4,0.9999768521197672,0.9495990836197021,0.9471881112487124,0.9614596166663301,,
5,100.0,10.0,,2.0,1.0,,5,0.9999421302994178,0.9404352806414662,0.9471533894283631,0.930508642956487,,
6,100.0,10.0,,2.0,1.0,,6,0.9999537042395342,0.9335624284077892,0.9472344070091782,0.9482649442755826,,
7,100.0,10.0,,2.0,1.0,,7,0.9999421302994178,0.9553264604810997,0.947176537308596,0.9500921409214093,,
8,100.0,10.0,,2.0,1.0,,8,0.9999537042395342,0.9415807560137457,0.9471302415481302,0.9307546710144113,,
9,100.0,10.0,,2.0,1.0,,9,0.9999074084790686,0.9507445589919816,0.9473154245899932,0.9499384236453203,,
10,100.0,10.0,,2.0,1.0,,10,0.9999074084790686,0.9541809851088202,0.9470955197277809,0.9341165608336002,,
11,100.0,10.0,,2.0,1.0,,11,0.9999652781796508,0.9530355097365406,0.9473154245899932,0.9538992652916704,,
12,100.0,10.0,,2.0,1.0,,12,0.999918982419185,0.9427262313860252,0.9474080161109246,0.947269338303821,,
13,100.0,10.0,,2.0,1.0,,13,0.9999537042395342,0.9541809851088202,0.9473269985301096,0.9551084973024436,,
14,100.0,10.0,,2.0,1.0,,14,0.9999421302994178,0.9427262313860252,0.9475816252126712,0.95184281434305,,
15,100.0,10.0,,2.0,1.0,,15,0.9999768521197672,0.9518900343642611,0.9470145021469659,0.9586381649138851,,
16,100.0,10.0,,2.0,1.0,,16,0.9999305563593014,0.9518900343642611,0.947523755512089,0.9583856299253102,,
17,100.0,10.0,,2.0,1.0,,17,0.9999652781796508,0.9507445589919816,0.9471533894283631,0.9489303826648225,,
18,100.0,10.0,,2.0,1.0,,18,0.9999305563593014,0.9495990836197021,0.9470839457876645,0.9399678425258235,,
19,100.0,10.0,,2.0,1.0,,19,0.9999305563593014,0.9495990836197021,0.9472922767097604,0.9497199937991706,,
20,100.0,10.0,,2.0,1.0,,20,0.9999768521197672,0.9415807560137457,0.947419590051041,0.9472939885173928,,
21,100.0,10.0,,2.0,1.0,,21,0.9999537042395342,0.9404352806414662,0.9474080161109246,0.9443057413653408,,
22,100.0,10.0,,2.0,1.0,,22,0.9999652781796508,0.9507445589919816,0.947419590051041,0.9539437734355863,,
23,100.0,10.0,,2.0,1.0,,23,0.9999421302994178,0.9541809851088202,0.9470839457876645,0.947347154601325,,
24,100.0,10.0,,2.0,1.0,,24,0.9999652781796508,0.9530355097365406,0.947176537308596,0.9573301174496643,,
25,100.0,10.0,,2.0,1.0,,25,0.9999652781796508,0.9564719358533792,0.9468987627458015,0.954518587321357,,
26,100.0,10.0,,2.0,1.0,,26,0.9999305563593014,0.9507445589919816,0.9474890336917396,0.9400642973359732,,
27,100.0,10.0,,2.0,1.0,,27,0.9999537042395342,0.9312714776632303,0.9470955197277809,0.9499000201794133,,
28,100.0,10.0,,2.0,1.0,,28,0.9999537042395342,0.9495990836197021,0.9472807027696438,0.9372828442670887,,
29,100.0,10.0,,2.0,1.0,,29,0.9999305563593014,0.9530355097365406,0.94664413606324,0.9588225960012694,,
30,100.0,10.0,,2.0,1.0,,30,0.999918982419185,0.9576174112256587,0.9468408930452193,0.9351457634228187,,
31,100.0,10.0,,2.0,1.0,,31,0.999918982419185,0.9289805269186713,0.9475931991527876,0.93924620718754,,
32,100.0,10.0,,2.0,1.0,,32,0.9999537042395342,0.9507445589919816,0.9470260760870823,0.9582347416144357,,
33,100.0,10.0,,2.0,1.0,,33,0.9999421302994178,0.9576174112256587,0.9470260760870823,0.9471101417666303,,
34,100.0,10.0,,2.0,1.0,,34,0.9999652781796508,0.9473081328751431,0.9474311639911575,0.9491189844638122,,
35,100.0,10.0,,2.0,1.0,,35,0.9999537042395342,0.9507445589919816,0.947176537308596,0.9491274770777877,,
36,100.0,10.0,,2.0,1.0,,36,0.9999421302994178,0.9587628865979382,0.9472228330690617,0.9662314570209307,,
37,100.0,10.0,,2.0,1.0,,37,0.9999421302994178,0.9587628865979382,0.947523755512089,0.9681845675278665,,
38,100.0,10.0,,2.0,1.0,,38,0.9999537042395342,0.9381443298969072,0.9471302415481302,0.951443013911691,,
39,100.0,10.0,,2.0,1.0,,39,0.9999652781796508,0.9507445589919816,0.947176537308596,0.9500663129973475,,
40,100.0,10.0,,2.0,1.0,,40,0.9999305563593014,0.9461626575028637,0.9468756148655687,0.9427247579529737,,
41,100.0,10.0,,2.0,1.0,,41,0.9998958345389521,0.9404352806414662,0.9475584773324383,0.9434900875979715,,
42,100.0,10.0,,2.0,1.0,,42,0.9999305563593014,0.9461626575028637,0.9471186676080138,0.9433355850625911,,
43,100.0,10.0,,2.0,1.0,,43,0.9999537042395342,0.9530355097365406,0.9472112591289452,0.9636036763222102,,
44,100.0,10.0,,2.0,1.0,,44,0.9999652781796508,0.9484536082474226,0.9473848682306918,0.9728300125081479,,
45,100.0,10.0,,2.0,1.0,,45,0.9999305563593014,0.9484536082474226,0.9470839457876645,0.9399963689179375,,
46,100.0,10.0,,2.0,1.0,,46,0.9999652781796508,0.9507445589919816,0.9473154245899932,0.9617292562880286,,
47,100.0,10.0,,2.0,1.0,,47,0.9999305563593014,0.9587628865979382,0.9473848682306918,0.9570571767585004,,
48,100.0,10.0,,2.0,1.0,,48,0.9999421302994178,0.9553264604810997,0.9466672839434729,0.9645244683214509,,
49,100.0,10.0,,2.0,1.0,,49,0.9999537042395342,0.9450171821305842,0.9473732942905754,0.9512586911872773,,
50,100.0,10.0,,2.0,1.0,,50,0.9999652781796508,0.9576174112256587,0.9475006076318561,0.953898563947953,,
51,100.0,10.0,,2.0,1.0,,51,0.9999537042395342,0.9484536082474226,0.947523755512089,0.9478925184404636,,
52,100.0,10.0,,2.0,1.0,,52,0.9999652781796508,0.9553264604810997,0.9470839457876645,0.957640737454402,,
53,100.0,10.0,,2.0,1.0,,53,0.9999305563593014,0.9289805269186713,0.9472344070091782,0.9234477491239106,,
54,100.0,10.0,,2.0,1.0,,54,0.9999305563593014,0.9369988545246277,0.9478362518952327,0.9390733099941652,,
55,100.0,10.0,,2.0,1.0,,55,0.9999421302994178,0.9564719358533792,0.9468987627458015,0.9466998608197911,,
56,100.0,10.0,,2.0,1.0,,56,0.9999652781796508,0.9369988545246277,0.9468524669853359,0.934269939860002,,
57,100.0,10.0,,2.0,1.0,,57,0.999918982419185,0.9507445589919816,0.9471649633684796,0.9375024221989691,,
58,100.0,10.0,,2.0,1.0,,58,0.9999421302994178,0.9450171821305842,0.9475469033923218,0.9519982664732151,,
59,100.0,10.0,,2.0,1.0,,59,0.9999421302994178,0.9450171821305842,0.9471649633684796,0.9426812408191481,,
60,100.0,10.0,,2.0,1.0,,60,0.9999537042395342,0.9404352806414662,0.9472922767097604,0.9321502381166322,,
61,100.0,10.0,,2.0,1.0,,61,0.9999537042395342,0.9461626575028637,0.9474080161109246,0.9514692669520639,,
62,100.0,10.0,,2.0,1.0,,62,0.9999537042395342,0.9427262313860252,0.9470260760870823,0.9347470572378471,,
63,100.0,10.0,,2.0,1.0,,63,0.9999537042395342,0.9358533791523482,0.947419590051041,0.9420231416549789,,
64,100.0,10.0,,2.0,1.0,,64,0.9999537042395342,0.9404352806414662,0.9472459809492946,0.9540622798620016,,
65,100.0,10.0,,2.0,1.0,,65,0.9999421302994178,0.9530355097365406,0.9472922767097604,0.9603245205138242,,
66,100.0,10.0,,2.0,1.0,,66,0.9999537042395342,0.9438717067583047,0.9472228330690617,0.9332133383857522,,
67,100.0,10.0,,2.0,1.0,,67,0.999918982419185,0.9473081328751431,0.9471302415481302,0.9550093196644922,,
68,100.0,10.0,,2.0,1.0,,68,0.9999305563593014,0.9461626575028637,0.9472807027696438,0.9441517202875288,,
69,100.0,10.0,,2.0,1.0,,69,0.9999074084790686,0.9553264604810997,0.9468640409254523,0.9546225245126536,,
70,100.0,10.0,,2.0,1.0,,70,0.9999421302994178,0.9541809851088202,0.9474774597516232,0.9602129597333643,,
71,100.0,10.0,,2.0,1.0,,71,0.9999305563593014,0.9438717067583047,0.9468987627458015,0.9511711229946523,,
72,100.0,10.0,,2.0,1.0,,72,0.9999652781796508,0.9461626575028637,0.9473848682306918,0.9500251908692788,,
73,100.0,10.0,,2.0,1.0,,73,0.9999537042395342,0.9438717067583047,0.9472691288295274,0.9324164448388051,,
74,100.0,10.0,,2.0,1.0,,74,0.9999421309691905,0.9495412844036697,0.947061410615495,0.9554728907033376,,
75,100.0,10.0,,2.0,1.0,,75,0.9999305571630286,0.9403669724770642,0.9473739033818661,0.9399334556911088,,
76,100.0,10.0,,2.0,1.0,,76,0.9999652785815143,0.9461009174311926,0.9474086248003518,0.9579731976375712,,
77,100.0,10.0,,2.0,1.0,,77,0.9999652785815143,0.9495412844036697,0.9473970509941899,0.954880617977528,,
78,100.0,10.0,,2.0,1.0,,78,0.9999305571630286,0.948394495412844,0.947385477188028,0.9361237818784989,,
79,100.0,10.0,,2.0,1.0,,79,0.9999421309691905,0.9506880733944955,0.9469225249415523,0.9585340722381576,,
80,100.0,10.0,,2.0,1.0,,80,0.9999305571630286,0.9426605504587156,0.9473391819633805,0.9396241425813274,,
81,100.0,10.0,,2.0,1.0,,81,0.9999189833568667,0.9438073394495413,0.9471540010647902,0.9267543859649121,,
82,100.0,10.0,,2.0,1.0,,82,0.9999074095507049,0.9438073394495413,0.9473391819633805,0.9289901816629512,,
83,100.0,10.0,,2.0,1.0,,83,0.9999305571630286,0.9655963302752294,0.9470382630031712,0.9640320062451211,,
84,100.0,10.0,,2.0,1.0,,84,0.9999421309691905,0.9461009174311926,0.9470961320339807,0.9251382063882063,,
85,100.0,10.0,,2.0,1.0,,85,0.9999421309691905,0.9610091743119266,0.9466794750121525,0.9536471522915735,,
86,100.0,10.0,,2.0,1.0,,86,0.9999305571630286,0.9575688073394495,0.9473044605448948,0.9523855421686748,,
87,100.0,10.0,,2.0,1.0,,87,0.9999537047753524,0.9346330275229358,0.9475822318927802,0.9348828138850476,,
88,100.0,10.0,,2.0,1.0,,88,0.9999652785815143,0.9495412844036697,0.9474664938311613,0.9438838510515145,,
89,100.0,10.0,,2.0,1.0,,89,0.9999537047753524,0.9575688073394495,0.9472118700955996,0.9660902095110788,,
90,100.0,10.0,,2.0,1.0,,90,0.9999189833568667,0.9587155963302753,0.9470382630031712,0.9640200605789762,,
91,100.0,10.0,,2.0,1.0,,91,0.9999421309691905,0.9277522935779816,0.9473160343510567,0.9299848117683196,,
92,100.0,10.0,,2.0,1.0,,92,0.9999537047753524,0.9644495412844036,0.9470035415846856,0.9607377049180328,,
93,100.0,10.0,,2.0,1.0,,93,0.9999421309691905,0.9369266055045872,0.9468415082984191,0.9392391669295024,,
94,100.0,10.0,,2.0,1.0,,94,0.9999189833568667,0.9426605504587156,0.9471655748709521,0.9374854957438711,,
95,100.0,10.0,,2.0,1.0,,95,0.9999652785815143,0.9380733944954128,0.9473970509941899,0.9382404013119815,,
96,100.0,10.0,,2.0,1.0,,96,0.9999421309691905,0.9288990825688074,0.9473739033818661,0.9358745358770167,,
97,100.0,10.0,,2.0,1.0,,97,0.9999189833568667,0.9461009174311926,0.9474433462188375,0.9413812739769821,,
98,100.0,10.0,,2.0,1.0,,98,0.9999768523876762,0.9564220183486238,0.9473044605448948,0.9525645821942119,,
99,100.0,10.0,,2.0,1.0,,99,0.9999421309691905,0.9472477064220184,0.9470729844216569,0.9495343064058533,,
